RefDes: 34
FactPartName: "MAX6642ATT90+T"
SubSeriesName: "SON95P300X300X80-7N-R160X240"
PartNum: "SON95P300X300X80-7N-R160X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.etd"


RefDes: 119
FactPartName: "MAX6642ATT90+T"
SubSeriesName: "SON95P300X300X80-7N-R160X240"
PartNum: "SON95P300X300X80-7N-R160X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.etd"


RefDes: 75
FactPartName: "BAT165"
SubSeriesName: "SODFL2512X100N"
PartNum: "SODFL2512X100N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SODFL2512X100N\SODFL2512X100N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SODFL2512X100N\SODFL2512X100N.etd"


RefDes: 14
FactPartName: "Capacitor - polarized CAPMP3528X120N"
SubSeriesName: "CAPMP3528X120N"
PartNum: "CAPMP3528X120N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3528X120N\CAPMP3528X120N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3528X120N\CAPMP3528X120N.etd"


RefDes: 92
FactPartName: "Capacitor - polarized CAPMP3528X120N"
SubSeriesName: "CAPMP3528X120N"
PartNum: "CAPMP3528X120N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3528X120N\CAPMP3528X120N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3528X120N\CAPMP3528X120N.etd"


RefDes: 100
FactPartName: "IND0402_MURATA_BLM15PX121SN1D"
SubSeriesName: "INDC1005X55N"
PartNum: "INDC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1005X55N\INDC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1005X55N\INDC1005X55N.etd"


RefDes: 68
FactPartName: "TYCO_6469081-1"
SubSeriesName: "TYCO_6469081-1"
PartNum: "TYCO_6469081-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6469081-1\TYCO_6469081-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6469081-1\TYCO_6469081-1.etd"


RefDes: 163
FactPartName: "TYCO_6469081-1"
SubSeriesName: "TYCO_6469081-1"
PartNum: "TYCO_6469081-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6469081-1\TYCO_6469081-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6469081-1\TYCO_6469081-1.etd"


RefDes: 5
FactPartName: "CINCH_142-0761-801"
SubSeriesName: "CINCH_142-0761-801"
PartNum: "CINCH_142-0761-801"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CINCH_142-0761-801\CINCH_142-0761-801.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CINCH_142-0761-801\CINCH_142-0761-801.etd"


RefDes: 80
FactPartName: "CINCH_142-0761-801"
SubSeriesName: "CINCH_142-0761-801"
PartNum: "CINCH_142-0761-801"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CINCH_142-0761-801\CINCH_142-0761-801.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CINCH_142-0761-801\CINCH_142-0761-801.etd"


RefDes: 55
FactPartName: "SCANSTA112SM/NOPB"
SubSeriesName: "BGA100C80P10X10_1000X1000X150"
PartNum: "BGA100C80P10X10_1000X1000X150"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.etd"


RefDes: 146
FactPartName: "SCANSTA112SM/NOPB"
SubSeriesName: "BGA100C80P10X10_1000X1000X150"
PartNum: "BGA100C80P10X10_1000X1000X150"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.etd"


RefDes: 53
FactPartName: "SAMTEC_MTLW-106-07-L-D-250"
SubSeriesName: "SAMTEC_MTLW-106-07-L-D-250"
PartNum: "SAMTEC_MTLW-106-07-L-D-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.etd"


RefDes: 144
FactPartName: "SAMTEC_MTLW-106-07-L-D-250"
SubSeriesName: "SAMTEC_MTLW-106-07-L-D-250"
PartNum: "SAMTEC_MTLW-106-07-L-D-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.etd"


RefDes: 4
FactPartName: "BSS138LT1G"
SubSeriesName: "SOT95P240X110-3N"
PartNum: "SOT95P240X110-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P240X110-3N\SOT95P240X110-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P240X110-3N\SOT95P240X110-3N.etd"


RefDes: 79
FactPartName: "BSS138LT1G"
SubSeriesName: "SOT95P240X110-3N"
PartNum: "SOT95P240X110-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P240X110-3N\SOT95P240X110-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P240X110-3N\SOT95P240X110-3N.etd"


RefDes: 70
FactPartName: "XTAL_114.285MHZ_CONNOR_CS-023"
SubSeriesName: "XTAL_CONNOR_CS"
PartNum: "XTAL_CONNOR_CS"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.etd"


RefDes: 166
FactPartName: "XTAL_114.285MHZ_CONNOR_CS-023"
SubSeriesName: "XTAL_CONNOR_CS"
PartNum: "XTAL_CONNOR_CS"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.etd"


RefDes: 71
FactPartName: "XTAL_12MHZ_TXC_7M-12.000MAAJ-T"
SubSeriesName: "XTAL_TXC_7M"
PartNum: "XTAL_TXC_7M"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7M\XTAL_TXC_7M.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7M\XTAL_TXC_7M.etd"


RefDes: 167
FactPartName: "XTAL_12MHZ_TXC_7M-12.000MAAJ-T"
SubSeriesName: "XTAL_TXC_7M"
PartNum: "XTAL_TXC_7M"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7M\XTAL_TXC_7M.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7M\XTAL_TXC_7M.etd"


RefDes: 40
FactPartName: "OSC_25MHZ_IQD_LF SPXO018077"
SubSeriesName: "OSC_IQD_CFPS-73"
PartNum: "OSC_IQD_CFPS-73"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.etd"


RefDes: 126
FactPartName: "OSC_25MHZ_IQD_LF SPXO018077"
SubSeriesName: "OSC_IQD_CFPS-73"
PartNum: "OSC_IQD_CFPS-73"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.etd"


RefDes: 69
FactPartName: "XCKU040-1FFVA1156C"
SubSeriesName: "BGA1156C100P34X34_3500X3500X350"
PartNum: "BGA1156C100P34X34_3500X3500X350"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.etd"


RefDes: 164
FactPartName: "XCKU040-1FFVA1156C"
SubSeriesName: "BGA1156C100P34X34_3500X3500X350"
PartNum: "BGA1156C100P34X34_3500X3500X350"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.etd"


RefDes: 97
FactPartName: "HIROSE_ZX62RD-AB-5P8"
SubSeriesName: "HIROSE_ZX62RD-AB-5P8"
PartNum: "HIROSE_ZX62RD-AB-5P8"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\HIROSE_ZX62RD-AB-5P8\HIROSE_ZX62RD-AB-5P8.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\HIROSE_ZX62RD-AB-5P8\HIROSE_ZX62RD-AB-5P8.etd"


RefDes: 17
FactPartName: "HIROSE_U.FL-R-SMT-1(10)"
SubSeriesName: "HIROSE_U.FL-R-SMT-1(10)"
PartNum: "HIROSE_U.FL-R-SMT-1(10)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).etd"


RefDes: 96
FactPartName: "HIROSE_U.FL-R-SMT-1(10)"
SubSeriesName: "HIROSE_U.FL-R-SMT-1(10)"
PartNum: "HIROSE_U.FL-R-SMT-1(10)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).etd"


RefDes: 57
FactPartName: "SN74CB3Q32245ZKE"
SubSeriesName: "BGA96C80P6X16_550X1350X140"
PartNum: "BGA96C80P6X16_550X1350X140"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.etd"


RefDes: 149
FactPartName: "SN74CB3Q32245ZKE"
SubSeriesName: "BGA96C80P6X16_550X1350X140"
PartNum: "BGA96C80P6X16_550X1350X140"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.etd"


RefDes: 50
FactPartName: "Resistor RESC2012X60N"
SubSeriesName: "RESC2012X60N"
PartNum: "RESC2012X60N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC2012X60N\RESC2012X60N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC2012X60N\RESC2012X60N.etd"


RefDes: 140
FactPartName: "Resistor RESC2012X60N"
SubSeriesName: "RESC2012X60N"
PartNum: "RESC2012X60N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC2012X60N\RESC2012X60N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC2012X60N\RESC2012X60N.etd"


RefDes: 19
FactPartName: "IND0402_MURATA_BLM15HB221SN1"
SubSeriesName: "INDC1005X55N"
PartNum: "INDC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1005X55N\INDC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1005X55N\INDC1005X55N.etd"


RefDes: 99
FactPartName: "IND0402_MURATA_BLM15HB221SN1"
SubSeriesName: "INDC1005X55N"
PartNum: "INDC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1005X55N\INDC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1005X55N\INDC1005X55N.etd"


RefDes: 58
FactPartName: "SS16"
SubSeriesName: "DIOM5127X229N"
PartNum: "DIOM5127X229N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\DIOM5127X229N\DIOM5127X229N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\DIOM5127X229N\DIOM5127X229N.etd"


RefDes: 150
FactPartName: "SS16"
SubSeriesName: "DIOM5127X229N"
PartNum: "DIOM5127X229N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\DIOM5127X229N\DIOM5127X229N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\DIOM5127X229N\DIOM5127X229N.etd"


RefDes: 41
FactPartName: "OSC_50MHZ_EPSON_SG-310SCN"
SubSeriesName: "OSC_EPSON_SG-310"
PartNum: "OSC_EPSON_SG-310"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_EPSON_SG-310\OSC_EPSON_SG-310.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_EPSON_SG-310\OSC_EPSON_SG-310.etd"


RefDes: 127
FactPartName: "OSC_50MHZ_EPSON_SG-310SCN"
SubSeriesName: "OSC_EPSON_SG-310"
PartNum: "OSC_EPSON_SG-310"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_EPSON_SG-310\OSC_EPSON_SG-310.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_EPSON_SG-310\OSC_EPSON_SG-310.etd"


RefDes: 9
FactPartName: "Capacitor - non polarized CAPC1608X87N"
SubSeriesName: "CAPC1608X87N"
PartNum: "CAPC1608X87N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X87N\CAPC1608X87N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X87N\CAPC1608X87N.etd"


RefDes: 84
FactPartName: "Capacitor - non polarized CAPC1608X87N"
SubSeriesName: "CAPC1608X87N"
PartNum: "CAPC1608X87N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X87N\CAPC1608X87N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X87N\CAPC1608X87N.etd"


RefDes: 51
FactPartName: "Resistor RESC6331X70N"
SubSeriesName: "RESC6331X70N"
PartNum: "RESC6331X70N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6331X70N\RESC6331X70N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6331X70N\RESC6331X70N.etd"


RefDes: 141
FactPartName: "Resistor RESC6331X70N"
SubSeriesName: "RESC6331X70N"
PartNum: "RESC6331X70N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6331X70N\RESC6331X70N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6331X70N\RESC6331X70N.etd"


RefDes: 37
FactPartName: "MOLEX_87832-1420"
SubSeriesName: "MOLEX_87832-1420"
PartNum: "MOLEX_87832-1420"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_87832-1420\MOLEX_87832-1420.prt"
