PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SODFL2512X100N\SODFL2512X100N.etd"


RefDes: 49
FactPartName: "MAX6642ATT90+T"
SubSeriesName: "SON95P300X300X80-7N-R160X240"
PartNum: "SON95P300X300X80-7N-R160X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON95P300X300X80-7N-R160X240\SON95P300X300X80-7N-R160X240.etd"


RefDes: 21
FactPartName: "Capacitor - polarized CAPMP3528X120N"
SubSeriesName: "CAPMP3528X120N"
PartNum: "CAPMP3528X120N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3528X120N\CAPMP3528X120N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3528X120N\CAPMP3528X120N.etd"


RefDes: 28
FactPartName: "IND0402_MURATA_BLM15PX121SN1D"
SubSeriesName: "INDC1005X55N"
PartNum: "INDC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1005X55N\INDC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1005X55N\INDC1005X55N.etd"


RefDes: 91
FactPartName: "TYCO_6469081-1"
SubSeriesName: "TYCO_6469081-1"
PartNum: "TYCO_6469081-1"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TYCO_6469081-1\TYCO_6469081-1.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TYCO_6469081-1\TYCO_6469081-1.etd"


RefDes: 9
FactPartName: "CINCH_142-0761-801"
SubSeriesName: "CINCH_142-0761-801"
PartNum: "CINCH_142-0761-801"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CINCH_142-0761-801\CINCH_142-0761-801.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CINCH_142-0761-801\CINCH_142-0761-801.etd"


RefDes: 35
FactPartName: "IND_2.2UH_20%_BOURNS_SRP6540"
SubSeriesName: "IND_BOURNS_SRP6540"
PartNum: "IND_BOURNS_SRP6540"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_BOURNS_SRP6540\IND_BOURNS_SRP6540.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_BOURNS_SRP6540\IND_BOURNS_SRP6540.etd"


RefDes: 73
FactPartName: "SAMTEC_MTLW-106-07-L-D-250"
SubSeriesName: "SAMTEC_MTLW-106-07-L-D-250"
PartNum: "SAMTEC_MTLW-106-07-L-D-250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_MTLW-106-07-L-D-250\SAMTEC_MTLW-106-07-L-D-250.etd"


RefDes: 74
FactPartName: "SCANSTA112SM/NOPB"
SubSeriesName: "BGA100C80P10X10_1000X1000X150"
PartNum: "BGA100C80P10X10_1000X1000X150"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA100C80P10X10_1000X1000X150\BGA100C80P10X10_1000X1000X150.etd"


RefDes: 8
FactPartName: "BSS138LT1G"
SubSeriesName: "SOT95P240X110-3N"
PartNum: "SOT95P240X110-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P240X110-3N\SOT95P240X110-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P240X110-3N\SOT95P240X110-3N.etd"


RefDes: 93
FactPartName: "XTAL_114.285MHZ_CONNOR_CS-023"
SubSeriesName: "XTAL_CONNOR_CS"
PartNum: "XTAL_CONNOR_CS"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_CONNOR_CS\XTAL_CONNOR_CS.etd"


RefDes: 94
FactPartName: "XTAL_12MHZ_TXC_7M-12.000MAAJ-T"
SubSeriesName: "XTAL_TXC_7M"
PartNum: "XTAL_TXC_7M"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7M\XTAL_TXC_7M.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7M\XTAL_TXC_7M.etd"


RefDes: 55
FactPartName: "OSC_25MHZ_IQD_LF SPXO018077"
SubSeriesName: "OSC_IQD_CFPS-73"
PartNum: "OSC_IQD_CFPS-73"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_IQD_CFPS-73\OSC_IQD_CFPS-73.etd"


RefDes: 92
FactPartName: "XCKU040-1FFVA1156C"
SubSeriesName: "BGA1156C100P34X34_3500X3500X350"
PartNum: "BGA1156C100P34X34_3500X3500X350"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA1156C100P34X34_3500X3500X350\BGA1156C100P34X34_3500X3500X350.etd"


RefDes: 26
FactPartName: "HIROSE_ZX62RD-AB-5P8"
SubSeriesName: "HIROSE_ZX62RD-AB-5P8"
PartNum: "HIROSE_ZX62RD-AB-5P8"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\HIROSE_ZX62RD-AB-5P8\HIROSE_ZX62RD-AB-5P8.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\HIROSE_ZX62RD-AB-5P8\HIROSE_ZX62RD-AB-5P8.etd"


RefDes: 25
FactPartName: "HIROSE_U.FL-R-SMT-1(10)"
SubSeriesName: "HIROSE_U.FL-R-SMT-1(10)"
PartNum: "HIROSE_U.FL-R-SMT-1(10)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\HIROSE_U.FL-R-SMT-1(10)\HIROSE_U.FL-R-SMT-1(10).etd"


RefDes: 77
FactPartName: "SN74CB3Q32245ZKE"
SubSeriesName: "BGA96C80P6X16_550X1350X140"
PartNum: "BGA96C80P6X16_550X1350X140"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA96C80P6X16_550X1350X140\BGA96C80P6X16_550X1350X140.etd"


RefDes: 69
FactPartName: "Resistor RESC2012X60N"
SubSeriesName: "RESC2012X60N"
PartNum: "RESC2012X60N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC2012X60N\RESC2012X60N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC2012X60N\RESC2012X60N.etd"


RefDes: 78
FactPartName: "SS16"
SubSeriesName: "DIOM5127X229N"
PartNum: "DIOM5127X229N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\DIOM5127X229N\DIOM5127X229N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\DIOM5127X229N\DIOM5127X229N.etd"


RefDes: 13
FactPartName: "Capacitor - non polarized CAPC1608X87N"
SubSeriesName: "CAPC1608X87N"
PartNum: "CAPC1608X87N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X87N\CAPC1608X87N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X87N\CAPC1608X87N.etd"


RefDes: 70
FactPartName: "Resistor RESC6331X70N"
SubSeriesName: "RESC6331X70N"
PartNum: "RESC6331X70N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6331X70N\RESC6331X70N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6331X70N\RESC6331X70N.etd"


RefDes: 52
FactPartName: "MOLEX_87832-1420"
SubSeriesName: "MOLEX_87832-1420"
PartNum: "MOLEX_87832-1420"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_87832-1420\MOLEX_87832-1420.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_87832-1420\MOLEX_87832-1420.etd"


RefDes: 85
FactPartName: "TPS62175DQC"
SubSeriesName: "SON50P200X300X80-11N-R94X250"
PartNum: "SON50P200X300X80-11N-R94X250"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P200X300X80-11N-R94X250\SON50P200X300X80-11N-R94X250.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P200X300X80-11N-R94X250\SON50P200X300X80-11N-R94X250.etd"


RefDes: 15
FactPartName: "Capacitor - non polarized CAPC1709X95N"
SubSeriesName: "CAPC1709X95N"
PartNum: "CAPC1709X95N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1709X95N\CAPC1709X95N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1709X95N\CAPC1709X95N.etd"


RefDes: 11
FactPartName: "Capacitor - non polarized CAPC0603X33N"
SubSeriesName: "CAPC0603X33N"
PartNum: "CAPC0603X33N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC0603X33N\CAPC0603X33N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC0603X33N\CAPC0603X33N.etd"


RefDes: 14
FactPartName: "Capacitor - non polarized CAPC1608X90N"
SubSeriesName: "CAPC1608X90N"
PartNum: "CAPC1608X90N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X90N\CAPC1608X90N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X90N\CAPC1608X90N.etd"


RefDes: 12
FactPartName: "Capacitor - non polarized CAPC1005X55N"
SubSeriesName: "CAPC1005X55N"
PartNum: "CAPC1005X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1005X55N\CAPC1005X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1005X55N\CAPC1005X55N.etd"


RefDes: 34
FactPartName: "IND_10UH_10%_MURATA-PS_8400"
SubSeriesName: "IND_MURATA-PS_8400"
PartNum: "IND_MURATA-PS_8400"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_MURATA-PS_8400\IND_MURATA-PS_8400.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_MURATA-PS_8400\IND_MURATA-PS_8400.etd"


RefDes: 43
FactPartName: "LM75AIMM/NOPB"
SubSeriesName: "SOP65P490X109-8N"
PartNum: "SOP65P490X109-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P490X109-8N\SOP65P490X109-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P490X109-8N\SOP65P490X109-8N.etd"


RefDes: 10
FactPartName: "CON_SATA_67800-5005"
SubSeriesName: "MOLEX_67800-5005"
PartNum: "MOLEX_67800-5005"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\MOLEX_67800-5005\MOLEX_67800-5005.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\MOLEX_67800-5005\MOLEX_67800-5005.etd"


RefDes: 27
FactPartName: "INA219BIDCNT"
SubSeriesName: "SOT65P280X145-8N"
PartNum: "SOT65P280X145-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT65P280X145-8N\SOT65P280X145-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT65P280X145-8N\SOT65P280X145-8N.etd"


RefDes: 45
FactPartName: "LT3045EDD#PBF"
SubSeriesName: "SON50P300X300X80-11N-R175X248"
PartNum: "SON50P300X300X80-11N-R175X248"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P300X300X80-11N-R175X248\SON50P300X300X80-11N-R175X248.etd"


RefDes: 61
FactPartName: "Resistor - 0.1% RESC1608X55N"
SubSeriesName: "RESC1608X55N"
PartNum: "RESC1608X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1608X55N\RESC1608X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1608X55N\RESC1608X55N.etd"


RefDes: 60
FactPartName: "Resistor - 0.1% RESC1005X35N"
SubSeriesName: "RESC1005X35N"
PartNum: "RESC1005X35N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X35N\RESC1005X35N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X35N\RESC1005X35N.etd"


RefDes: 68
FactPartName: "Resistor - 1% RESC6432X89N"
SubSeriesName: "RESC6432X89N"
PartNum: "RESC6432X89N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC6432X89N\RESC6432X89N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC6432X89N\RESC6432X89N.etd"


RefDes: 50
FactPartName: "MCP1824ST-1202E/DB"
SubSeriesName: "SOT230P700X180-4N"
PartNum: "SOT230P700X180-4N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT230P700X180-4N\SOT230P700X180-4N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT230P700X180-4N\SOT230P700X180-4N.etd"


RefDes: 40
FactPartName: "LED_AVAGO_HSMR-C120"
SubSeriesName: "LED_AVAGO_HSMR-C120"
PartNum: "LED_AVAGO_HSMR-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSMR-C120\LED_AVAGO_HSMR-C120.etd"


RefDes: 44
FactPartName: "LPC1776FET180,551"
SubSeriesName: "BGA180C80P14X14_1200X1200X120"
PartNum: "BGA180C80P14X14_1200X1200X120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA180C80P14X14_1200X1200X120\BGA180C80P14X14_1200X1200X120.etd"


RefDes: 53
FactPartName: "N25Q256A13ESF40"
SubSeriesName: "SOIC127P1032X265-16N"
PartNum: "SOIC127P1032X265-16N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P1032X265-16N\SOIC127P1032X265-16N.etd"


RefDes: 80
FactPartName: "SW_TYCO_1571983-4"
SubSeriesName: "SW_TYCO_1571983-4"
PartNum: "SW_TYCO_1571983-4"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_TYCO_1571983-4\SW_TYCO_1571983-4.etd"


RefDes: 2
FactPartName: "74HC4066PW"
SubSeriesName: "SOP65P640X110-14N"
PartNum: "SOP65P640X110-14N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P640X110-14N\SOP65P640X110-14N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P640X110-14N\SOP65P640X110-14N.etd"


RefDes: 41
FactPartName: "LED_OSRAM_LG L29K-G2J1-24-Z"
SubSeriesName: "LED_OSRAM_LGL29K"
PartNum: "LED_OSRAM_LGL29K"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_OSRAM_LGL29K\LED_OSRAM_LGL29K.etd"


RefDes: 36
FactPartName: "IND_440NH_20%_PULSE_PA0513.441NLT"
SubSeriesName: "IND_PULSE_PA0513"
PartNum: "IND_PULSE_PA0513"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\IND_PULSE_PA0513\IND_PULSE_PA0513.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\IND_PULSE_PA0513\IND_PULSE_PA0513.etd"


RefDes: 95
FactPartName: "XTAL_8MHZ_TXC_7A-8.000MAAE-T"
SubSeriesName: "XTAL_TXC_7A"
PartNum: "XTAL_TXC_7A"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\XTAL_TXC_7A\XTAL_TXC_7A.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\XTAL_TXC_7A\XTAL_TXC_7A.etd"


RefDes: 38
FactPartName: "LED_AVAGO_HSME-C110"
SubSeriesName: "LED_AVAGO_HSME-C110"
PartNum: "LED_AVAGO_HSME-C110"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C110\LED_AVAGO_HSME-C110.etd"


RefDes: 67
